nomecompleto,email,telefone
"Otávio Dias","[email]",11699876567
"Rafael Alcantara","[email]",31995022354
"Heliana Mara","[email]" ,31999432354
"Carla Manu","[email]",32316545621
"Manoel Paivas","[email]",32345650223
"Mikaela Guido ","[email]" ,37896432354
"Orlando Rocha","[email]" ,35689543212
"Natália Ramos","[email]",41912342345
"Júlia Barbosa","[email]",21912345432
"Kauã Rocha","[email]",21998767890
"Larissa Ferreira","[email]",35912341234